BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         102   379.372       12.7236      0.750639E-13  0.435657E-16  0.347731E-15  0.213338E-12  0.305774E-14  0.154924E-15  0.488598E-14  0.154358E-12  0.950400E-15  0.176300E-14  0.163462E-13  0.197604E-37  0.534204E-14
         103   413.852       13.4715      0.743470E-13  0.483726E-16  0.440365E-15  0.217238E-12  0.318234E-14  0.160383E-15  0.577427E-14  0.159377E-12  0.946435E-15  0.175927E-14  0.173624E-13  0.181736E-37  0.627983E-14
         104   448.331       14.2106      0.735981E-13  0.528644E-16  0.541948E-15  0.220939E-12  0.328580E-14  0.165002E-15  0.669629E-14  0.164108E-12  0.941528E-15  0.175179E-14  0.183182E-13  0.167933E-37  0.726053E-14
         105   482.810       14.9415      0.728202E-13  0.570486E-16  0.651801E-15  0.224457E-12  0.337062E-14  0.168879E-15  0.764740E-14  0.168575E-12  0.935744E-15  0.174105E-14  0.192185E-13  0.156126E-37  0.828031E-14
         106   517.290       15.6661      0.720289E-13  0.609245E-16  0.769154E-15  0.227811E-12  0.343960E-14  0.172128E-15  0.862210E-14  0.172815E-12  0.929506E-15  0.172830E-14  0.200690E-13  0.145635E-37  0.933415E-14
         107   551.769       16.3865      0.712269E-13  0.645181E-16  0.893408E-15  0.231019E-12  0.349508E-14  0.174841E-15  0.961781E-14  0.176857E-12  0.922903E-15  0.171386E-14  0.208758E-13  0.136303E-37  0.104197E-13
         108   586.248       17.1024      0.704176E-13  0.678295E-16  0.102387E-14  0.234084E-12  0.353888E-14  0.177086E-15  0.106300E-13  0.180715E-12  0.916009E-15  0.169826E-14  0.216417E-13  0.128175E-37  0.115326E-13
         109   620.728       17.8158      0.696097E-13  0.708822E-16  0.115994E-14  0.237025E-12  0.357274E-14  0.178935E-15  0.116559E-13  0.184418E-12  0.909067E-15  0.168200E-14  0.223715E-13  0.120699E-37  0.126700E-13
         110   655.207       18.5251      0.688013E-13  0.736737E-16  0.130103E-14  0.239836E-12  0.359733E-14  0.180411E-15  0.126921E-13  0.187959E-12  0.901985E-15  0.166508E-14  0.230650E-13  0.114216E-37  0.138280E-13
         111   689.686       19.2361      0.679953E-13  0.762554E-16  0.144705E-14  0.242552E-12  0.361496E-14  0.181603E-15  0.137410E-13  0.191391E-12  0.894936E-15  0.164780E-14  0.237315E-13  0.108179E-37  0.150092E-13
         112   724.165       19.9447      0.671977E-13  0.786061E-16  0.159705E-14  0.245155E-12  0.362590E-14  0.182525E-15  0.147952E-13  0.194695E-12  0.887990E-15  0.163055E-14  0.243680E-13  0.102712E-37  0.162055E-13
         113   758.645       20.6556      0.664036E-13  0.807708E-16  0.175118E-14  0.247673E-12  0.363127E-14  0.183217E-15  0.158589E-13  0.197904E-12  0.881093E-15  0.161307E-14  0.249807E-13  0.976674E-38  0.174212E-13
         114   793.124       21.3646      0.656216E-13  0.827278E-16  0.190841E-14  0.250086E-12  0.363152E-14  0.183698E-15  0.169240E-13  0.201001E-12  0.874383E-15  0.159588E-14  0.255666E-13  0.930506E-38  0.186474E-13
         115   827.603       22.0750      0.648451E-13  0.845189E-16  0.206874E-14  0.252420E-12  0.362759E-14  0.184001E-15  0.179939E-13  0.204012E-12  0.867742E-15  0.157862E-14  0.261314E-13  0.888701E-38  0.198869E-13
         116   862.083       22.7872      0.640799E-13  0.861382E-16  0.223205E-14  0.254670E-12  0.361974E-14  0.184139E-15  0.190669E-13  0.206941E-12  0.861321E-15  0.156167E-14  0.266747E-13  0.849216E-38  0.211387E-13
         117   896.562       23.5016      0.633236E-13  0.876118E-16  0.239783E-14  0.256847E-12  0.360878E-14  0.184141E-15  0.201422E-13  0.209798E-12  0.855060E-15  0.154488E-14  0.271994E-13  0.812449E-38  0.224004E-13
         118   931.041       24.2157      0.625789E-13  0.889386E-16  0.256532E-14  0.258946E-12  0.359499E-14  0.184020E-15  0.212151E-13  0.212576E-12  0.848972E-15  0.152839E-14  0.277047E-13  0.778766E-38  0.236669E-13
         119   965.521       24.9338      0.618430E-13  0.901282E-16  0.273531E-14  0.260977E-12  0.357843E-14  0.183777E-15  0.222909E-13  0.215290E-12  0.843060E-15  0.151213E-14  0.281929E-13  0.747533E-38  0.249443E-13
         120   1000.00       25.6530      0.611180E-13  0.911991E-16  0.290663E-14  0.262940E-12  0.355987E-14  0.183437E-15  0.233641E-13  0.217940E-12  0.837326E-15  0.149607E-14  0.286644E-13  0.718601E-38  0.262254E-13
         121  0.100000      0.108997      0.106724E-13   0.00000       0.00000      0.116825E-13   0.00000       0.00000       0.00000      0.509660E-14  0.311153E-28   0.00000       0.00000      0.471130E-35   0.00000    
         122   34.5793       3.98567      0.694942E-13  0.279339E-20  0.486562E-22  0.157108E-12  0.423465E-16  0.128920E-16  0.506337E-18  0.710108E-13  0.624640E-15  0.578925E-15  0.997471E-15  0.975161E-37  0.473701E-17
         123   69.0586       5.24029      0.740480E-13  0.494300E-18  0.140195E-18  0.165503E-12  0.381990E-15  0.371171E-16  0.361845E-16  0.859050E-13  0.777104E-15  0.105030E-14  0.317825E-14  0.674978E-37  0.877832E-16
         124   103.538       6.36091      0.761236E-13  0.309276E-17  0.272092E-17  0.173442E-12  0.892806E-15  0.619986E-16  0.206825E-15  0.986800E-13  0.855412E-15  0.133354E-14  0.542233E-14  0.522676E-37  0.337513E-15
         125   138.017       7.42753      0.770475E-13  0.792836E-17  0.135160E-16  0.180934E-12  0.139501E-14  0.841274E-16  0.558317E-15  0.109928E-12  0.900278E-15  0.150689E-14  0.752672E-14  0.425471E-37  0.763059E-15
         126   172.497       8.44608      0.773161E-13  0.140434E-16  0.376071E-16  0.187814E-12  0.182954E-14  0.102695E-15  0.107685E-14  0.119841E-12  0.926636E-15  0.161517E-14  0.944167E-14  0.357363E-37  0.133884E-14
         127   206.976       9.42239      0.771816E-13  0.206496E-16  0.774285E-16  0.194110E-12  0.219149E-14  0.118019E-15  0.173395E-14  0.128647E-12  0.941697E-15  0.168285E-14  0.111764E-13  0.306833E-37  0.203984E-14
         128   241.455       10.3629      0.767842E-13  0.272841E-16  0.133477E-15  0.199895E-12  0.248939E-14  0.130621E-15  0.250286E-14  0.136544E-12  0.949358E-15  0.172375E-14  0.127521E-13  0.267920E-37  0.284649E-14
         129   275.934       11.2731      0.762075E-13  0.337045E-16  0.205193E-15  0.205235E-12  0.273282E-14  0.140966E-15  0.336163E-14  0.143684E-12  0.951913E-15  0.174606E-14  0.141887E-13  0.237277E-37  0.374333E-14
         130   310.414       12.1591      0.755063E-13  0.397919E-16  0.291575E-15  0.210192E-12  0.293110E-14  0.149464E-15  0.429337E-14  0.150202E-12  0.950907E-15  0.175535E-14  0.155062E-13  0.212788E-37  0.471848E-14
         131   344.893       13.0287      0.747242E-13  0.454994E-16  0.391635E-15  0.214836E-12  0.309259E-14  0.156486E-15  0.528625E-14  0.156230E-12  0.947597E-15  0.175588E-14  0.167257E-13  0.192372E-37  0.576380E-14
         132   379.372       13.8831      0.738862E-13  0.507922E-16  0.503958E-15  0.219193E-12  0.322287E-14  0.162259E-15  0.632721E-14  0.161825E-12  0.942622E-15  0.175003E-14  0.178563E-13  0.175302E-37  0.686850E-14
         133   413.852       14.7275      0.730065E-13  0.556864E-16  0.627613E-15  0.223306E-12  0.332773E-14  0.167016E-15  0.740993E-14  0.167066E-12  0.936417E-15  0.173949E-14  0.189128E-13  0.160917E-37  0.802790E-14
         134   448.331       15.5637      0.721030E-13  0.601777E-16  0.761573E-15  0.227198E-12  0.341076E-14  0.170906E-15  0.852674E-14  0.171998E-12  0.929466E-15  0.172584E-14  0.199021E-13  0.148483E-37  0.923523E-14
         135   482.810       16.3940      0.711850E-13  0.642964E-16  0.904588E-15  0.230897E-12  0.347598E-14  0.174086E-15  0.967087E-14  0.176667E-12  0.922010E-15  0.170991E-14  0.208333E-13  0.137631E-37  0.104841E-13
         136   517.290       17.2185      0.702575E-13  0.680455E-16  0.105585E-14  0.234405E-12  0.352542E-14  0.176633E-15  0.108372E-13  0.181088E-12  0.914171E-15  0.169226E-14  0.217096E-13  0.128305E-37  0.117694E-13
         137   551.769       18.0418      0.693297E-13  0.714642E-16  0.121465E-14  0.237758E-12  0.356233E-14  0.178683E-15  0.120235E-13  0.185319E-12  0.906251E-15  0.167383E-14  0.225414E-13  0.119889E-37  0.130889E-13
         138   586.248       18.8616      0.684028E-13  0.745624E-16  0.137992E-14  0.240952E-12  0.358810E-14  0.180276E-15  0.132235E-13  0.189354E-12  0.898206E-15  0.165452E-14  0.233282E-13  0.112547E-37  0.144359E-13
         139   620.728       19.6809      0.674834E-13  0.773679E-16  0.155104E-14  0.244007E-12  0.360469E-14  0.181501E-15  0.144352E-13  0.193233E-12  0.890262E-15  0.163504E-14  0.240773E-13  0.105885E-37  0.158081E-13
         140   655.207       20.5022      0.665688E-13  0.799138E-16  0.172780E-14  0.246941E-12  0.361337E-14  0.182400E-15  0.156594E-13  0.196973E-12  0.882375E-15  0.161525E-14  0.247928E-13  0.998560E-38  0.172059E-13
         141   689.686       21.3226      0.656683E-13  0.821945E-16  0.190890E-14  0.249745E-12  0.361532E-14  0.183022E-15  0.168879E-13  0.200576E-12  0.874714E-15  0.159573E-14  0.254745E-13  0.943273E-38  0.186202E-13
         142   724.165       22.1444      0.647747E-13  0.842417E-16  0.209432E-14  0.252432E-12  0.361116E-14  0.183384E-15  0.181226E-13  0.204051E-12  0.867122E-15  0.157606E-14  0.261255E-13  0.895309E-38  0.200527E-13
         143   758.645       22.9677      0.638970E-13  0.860803E-16  0.228303E-14  0.255014E-12  0.360239E-14  0.183549E-15  0.193593E-13  0.207423E-12  0.859829E-15  0.155677E-14  0.267495E-13  0.849472E-38  0.214977E-13
         144   793.124       23.7944      0.630298E-13  0.877187E-16  0.247527E-14  0.257497E-12  0.358921E-14  0.183525E-15  0.205999E-13  0.210697E-12  0.852712E-15  0.153768E-14  0.273485E-13  0.808158E-38  0.229576E-13
         145   827.603       24.6237      0.621766E-13  0.891700E-16  0.267030E-14  0.259883E-12  0.357231E-14  0.183338E-15  0.218408E-13  0.213877E-12  0.845846E-15  0.151896E-14  0.279232E-13  0.770207E-38  0.244278E-13
         146   862.083       25.4546      0.613378E-13  0.904569E-16  0.286724E-14  0.262177E-12  0.355249E-14  0.183012E-15  0.230789E-13  0.216967E-12  0.839207E-15  0.150048E-14  0.284748E-13  0.735532E-38  0.259036E-13
         147   896.562       26.2906      0.605120E-13  0.915833E-16  0.306676E-14  0.264389E-12  0.352978E-14  0.182562E-15  0.243182E-13  0.219986E-12  0.832828E-15  0.148247E-14  0.290070E-13  0.703170E-38  0.273899E-13
         148   931.041       27.1294      0.597012E-13  0.925661E-16  0.326775E-14  0.266516E-12  0.350492E-14  0.182002E-15  0.255533E-13  0.222927E-12  0.826700E-15  0.146477E-14  0.295183E-13  0.673475E-38  0.288800E-13
         149   965.521       27.9715      0.589052E-13  0.934135E-16  0.347006E-14  0.268566E-12  0.347797E-14  0.181347E-15  0.267844E-13  0.225800E-12  0.820832E-15  0.144754E-14  0.300113E-13  0.645865E-38  0.303733E-13
         150   1000.00       28.8186      0.581242E-13  0.941415E-16  0.367354E-14  0.270544E-12  0.344972E-14  0.180620E-15  0.280115E-13  0.228614E-12  0.815236E-15  0.143074E-14  0.304876E-13  0.619790E-38  0.318696E-13
         151  0.100000      0.103324      0.103288E-13   0.00000       0.00000      0.111261E-13   0.00000       0.00000       0.00000      0.482079E-14  0.119402E-28   0.00000       0.00000      0.481289E-35   0.00000    
         152   34.5793       4.20039      0.705442E-13  0.122479E-19  0.494613E-21  0.158574E-12  0.739279E-16  0.162300E-16  0.157727E-17  0.734939E-13  0.657628E-15  0.663540E-15  0.129964E-14  0.903827E-37  0.961501E-17
         153   69.0586       5.59902      0.748824E-13  0.109726E-17  0.523327E-18  0.168080E-12  0.537739E-15  0.449549E-16  0.752551E-16  0.900370E-13  0.806529E-15  0.114834E-14  0.387765E-14  0.615819E-37  0.150995E-15
         154   103.538       6.87595      0.766401E-13  0.534429E-17  0.708025E-17  0.177100E-12  0.113809E-14  0.727283E-16  0.365632E-15  0.104133E-12  0.878663E-15  0.141784E-14  0.643216E-14  0.471077E-37  0.533137E-15
         155   138.017       8.08832      0.772276E-13  0.119836E-16  0.290458E-16  0.185406E-12  0.167626E-14  0.960233E-16  0.898903E-15  0.116315E-12  0.917307E-15  0.157271E-14  0.875693E-14  0.379595E-37  0.114049E-14
         156   172.497       9.23996      0.771678E-13  0.195719E-16  0.719287E-16  0.192900E-12  0.211589E-14  0.114722E-15  0.163385E-14  0.126883E-12  0.937737E-15  0.166283E-14  0.108297E-13  0.316525E-37  0.192965E-14
         157   206.976       10.3417      0.767231E-13  0.272707E-16  0.137085E-15  0.199687E-12  0.246697E-14  0.129615E-15  0.252664E-14  0.136173E-12  0.947308E-15  0.171364E-14  0.126814E-13  0.270412E-37  0.286749E-14
         158   241.455       11.4061      0.760402E-13  0.346904E-16  0.223809E-15  0.205888E-12  0.274554E-14  0.141498E-15  0.354350E-14  0.144468E-12  0.950152E-15  0.173953E-14  0.143492E-13  0.235050E-37  0.393074E-14
         159   275.934       12.4408      0.751992E-13  0.416426E-16  0.330495E-15  0.211592E-12  0.296538E-14  0.150982E-15  0.465761E-14  0.151957E-12  0.948475E-15  0.174873E-14  0.158618E-13  0.207459E-37  0.510028E-14
         160   310.414       13.4532      0.742537E-13  0.480572E-16  0.455396E-15  0.216880E-12  0.313746E-14  0.158537E-15  0.584975E-14  0.158791E-12  0.943771E-15  0.174660E-14  0.172430E-13  0.185395E-37  0.636185E-14
         161   344.893       14.4507      0.732445E-13  0.539301E-16  0.596439E-15  0.221815E-12  0.327196E-14  0.164591E-15  0.710382E-14  0.165110E-12  0.937210E-15  0.173718E-14  0.185167E-13  0.167219E-37  0.770246E-14
         162   379.372       15.4372      0.721957E-13  0.592562E-16  0.752163E-15  0.226444E-12  0.337519E-14  0.169395E-15  0.840853E-14  0.170988E-12  0.929431E-15  0.172272E-14  0.196955E-13  0.151918E-37  0.911275E-14
         163   413.852       16.4160      0.711206E-13  0.640688E-16  0.920794E-15  0.230796E-12  0.345320E-14  0.173193E-15  0.975383E-14  0.176497E-12  0.920824E-15  0.170484E-14  0.207936E-13  0.139107E-37  0.105832E-13
         164   448.331       17.3892      0.700338E-13  0.683888E-16  0.110095E-14  0.234902E-12  0.351004E-14  0.176141E-15  0.111314E-13  0.181681E-12  0.911744E-15  0.168460E-14  0.218186E-13  0.128142E-37  0.121061E-13
         165   482.810       18.3595      0.689464E-13  0.722582E-16  0.129097E-14  0.238787E-12  0.355014E-14  0.178416E-15  0.125334E-13  0.186596E-12  0.902513E-15  0.166314E-14  0.227813E-13  0.118589E-37  0.136729E-13
         166   517.290       19.3298      0.678618E-13  0.757178E-16  0.149006E-14  0.242476E-12  0.357599E-14  0.180117E-15  0.139573E-13  0.191280E-12  0.893243E-15  0.164084E-14  0.236892E-13  0.110176E-37  0.152807E-13
         167   551.769       20.3016      0.667845E-13  0.787990E-16  0.169711E-14  0.245985E-12  0.359007E-14  0.181335E-15  0.153982E-13  0.195757E-12  0.884039E-15  0.161804E-14  0.245472E-13  0.102728E-37  0.169239E-13
         168   586.248       21.2745      0.657213E-13  0.815227E-16  0.191080E-14  0.249322E-12  0.359458E-14  0.182155E-15  0.168496E-13  0.200049E-12  0.875056E-15  0.159532E-14  0.253599E-13  0.960560E-38  0.185950E-13
         169   620.728       22.2461      0.646740E-13  0.839132E-16  0.212972E-14  0.252483E-12  0.359046E-14  0.182613E-15  0.183043E-13  0.204152E-12  0.866269E-15  0.157260E-14  0.261269E-13  0.902712E-38  0.202853E-13
         170   655.207       23.2244      0.636408E-13  0.860254E-16  0.235423E-14  0.255513E-12  0.357993E-14  0.182793E-15  0.197688E-13  0.208126E-12  0.857771E-15  0.155012E-14  0.268598E-13  0.849331E-38  0.220011E-13
         171   689.686       24.2052      0.626268E-13  0.878641E-16  0.258282E-14  0.258399E-12  0.356348E-14  0.182722E-15  0.212339E-13  0.211958E-12  0.849591E-15  0.152808E-14  0.275568E-13  0.801414E-38  0.237318E-13
         172   724.165       25.1898      0.616305E-13  0.894633E-16  0.281479E-14  0.261157E-12  0.354250E-14  0.182439E-15  0.226986E-13  0.215666E-12  0.841704E-15  0.150632E-14  0.282215E-13  0.758354E-38  0.254748E-13
         173   758.645       26.1819      0.606520E-13  0.908411E-16  0.305041E-14  0.263800E-12  0.351739E-14  0.181975E-15  0.241654E-13  0.219272E-12  0.834166E-15  0.148510E-14  0.288583E-13  0.718750E-38  0.272330E-13
         174   793.124       27.1754      0.596963E-13  0.920103E-16  0.328764E-14  0.266317E-12  0.348895E-14  0.181350E-15  0.256235E-13  0.222758E-12  0.826992E-15  0.146440E-14  0.294643E-13  0.683079E-38  0.289927E-13
         175   827.603       28.1776      0.587583E-13  0.930016E-16  0.352748E-14  0.268736E-12  0.345786E-14  0.180600E-15  0.270808E-13  0.226165E-12  0.820164E-15  0.144427E-14  0.300473E-13  0.649872E-38  0.307630E-13
         176   862.083       29.1845      0.578413E-13  0.938275E-16  0.376843E-14  0.271055E-12  0.342491E-14  0.179747E-15  0.285301E-13  0.229486E-12  0.813693E-15  0.142466E-14  0.306067E-13  0.618932E-38  0.325337E-13
         177   896.562       30.1946      0.569463E-13  0.945005E-16  0.400982E-14  0.273268E-12  0.338965E-14  0.178781E-15  0.299683E-13  0.232710E-12  0.807569E-15  0.140559E-14  0.311408E-13  0.590842E-38  0.343011E-13
         178   931.041       31.2171      0.560663E-13  0.950303E-16  0.425354E-14  0.275404E-12  0.335302E-14  0.177737E-15  0.314068E-13  0.235882E-12  0.801770E-15  0.138702E-14  0.316573E-13  0.564553E-38  0.360789E-13
         179   965.521       32.2429      0.552084E-13  0.954454E-16  0.449653E-14  0.277450E-12  0.331563E-14  0.176635E-15  0.328305E-13  0.238977E-12  0.796308E-15  0.136901E-14  0.321532E-13  0.540212E-38  0.378472E-13
         180   1000.00       33.2767      0.543675E-13  0.957386E-16  0.474026E-14  0.279419E-12  0.327686E-14  0.175459E-15  0.342476E-13  0.242010E-12  0.791146E-15  0.135146E-14  0.326309E-13  0.517665E-38  0.396157E-13
         181  0.100000      0.986306E-01  0.100390E-13   0.00000       0.00000      0.106619E-13   0.00000       0.00000       0.00000      0.459300E-14  0.480965E-29   0.00000       0.00000      0.487575E-35   0.00000    
         182   34.5793       4.49423      0.718051E-13  0.578260E-19  0.569821E-20  0.160577E-12  0.136906E-15  0.213713E-16  0.550664E-17  0.769351E-13  0.698099E-15  0.775639E-15  0.176313E-14  0.819193E-37  0.218525E-16
         183   69.0586       6.11282      0.757667E-13  0.252184E-17  0.210971E-17  0.171755E-12  0.777238E-15  0.561703E-16  0.168971E-15  0.957829E-13  0.840034E-15  0.126474E-14  0.489335E-14  0.547271E-37  0.281984E-15
         184   103.538       7.60846      0.770323E-13  0.937466E-17  0.194236E-16  0.182158E-12  0.146621E-14  0.867968E-16  0.682080E-15  0.111489E-12  0.902696E-15  0.150901E-14  0.782928E-14  0.412607E-37  0.895103E-15
         185   138.017       9.01567      0.771418E-13  0.182701E-16  0.652581E-16  0.191414E-12  0.202301E-14  0.110650E-15  0.151271E-14  0.124706E-12  0.932598E-15  0.163722E-14  0.104028E-13  0.328821E-37  0.179606E-14
         186   172.497       10.3469      0.766389E-13  0.274575E-16  0.143532E-15  0.199619E-12  0.244920E-14  0.128798E-15  0.258123E-14  0.135981E-12  0.945164E-15  0.170292E-14  0.126463E-13  0.272048E-37  0.292023E-14
         187   206.976       11.6240      0.757913E-13  0.362209E-16  0.253086E-15  0.206982E-12  0.277207E-14  0.142633E-15  0.382732E-14  0.145819E-12  0.947941E-15  0.173243E-14  0.146243E-13  0.230987E-37  0.422559E-14
         188   241.455       12.8643      0.747371E-13  0.442933E-16  0.391250E-15  0.213675E-12  0.301514E-14  0.153214E-15  0.520918E-14  0.154570E-12  0.944828E-15  0.173988E-14  0.163905E-13  0.199986E-37  0.568286E-14
         189   275.934       14.0804      0.735577E-13  0.515926E-16  0.554891E-15  0.219817E-12  0.319689E-14  0.161318E-15  0.669602E-14  0.162483E-12  0.938122E-15  0.173353E-14  0.179854E-13  0.175854E-37  0.726876E-14
         190   310.414       15.2808      0.723067E-13  0.581095E-16  0.740965E-15  0.225499E-12  0.333037E-14  0.167491E-15  0.826466E-14  0.169728E-12  0.929306E-15  0.171859E-14  0.194380E-13  0.156364E-37  0.896395E-14
         191   344.893       16.4703      0.710120E-13  0.638775E-16  0.946371E-15  0.230776E-12  0.342623E-14  0.172153E-15  0.989529E-14  0.176420E-12  0.919122E-15  0.169803E-14  0.207701E-13  0.140692E-37  0.107504E-13
         192   379.372       17.6568      0.697020E-13  0.689664E-16  0.116866E-14  0.235716E-12  0.349278E-14  0.175642E-15  0.115757E-13  0.182678E-12  0.908384E-15  0.167435E-14  0.220030E-13  0.127351E-37  0.126162E-13
         193   413.852       18.8406      0.683863E-13  0.734128E-16  0.140547E-14  0.240334E-12  0.353509E-14  0.178149E-15  0.132934E-13  0.188545E-12  0.897311E-15  0.164856E-14  0.231457E-13  0.116298E-37  0.145481E-13
         194   448.331       20.0271      0.670790E-13  0.772903E-16  0.165480E-14  0.244681E-12  0.355868E-14  0.179893E-15  0.150400E-13  0.194098E-12  0.886297E-15  0.162178E-14  0.242126E-13  0.106665E-37  0.165369E-13
         195   482.810       21.2159      0.657879E-13  0.806460E-16  0.191428E-14  0.248774E-12  0.356745E-14  0.181022E-15  0.168049E-13  0.199372E-12  0.875498E-15  0.159471E-14  0.252117E-13  0.983042E-38  0.185694E-13
         196   517.290       22.4092      0.645148E-13  0.835223E-16  0.218284E-14  0.252627E-12  0.356352E-14  0.181617E-15  0.185838E-13  0.204393E-12  0.864959E-15  0.156754E-14  0.261481E-13  0.911491E-38  0.206409E-13
         197   551.769       23.6102      0.632662E-13  0.859834E-16  0.245898E-14  0.256273E-12  0.354982E-14  0.181798E-15  0.203724E-13  0.209211E-12  0.854882E-15  0.154085E-14  0.270314E-13  0.847008E-38  0.227447E-13
         198   586.248       24.8178      0.620413E-13  0.880667E-16  0.274112E-14  0.259723E-12  0.352842E-14  0.181629E-15  0.221644E-13  0.213834E-12  0.845195E-15  0.151443E-14  0.278649E-13  0.790792E-38  0.248724E-13
         199   620.728       26.0324      0.608450E-13  0.898233E-16  0.302775E-14  0.262989E-12  0.350055E-14  0.181174E-15  0.239544E-13  0.218289E-12  0.836012E-15  0.148871E-14  0.286537E-13  0.740268E-38  0.270161E-13
         200   655.207       27.2537      0.596790E-13  0.912692E-16  0.331793E-14  0.266077E-12  0.346730E-14  0.180471E-15  0.257379E-13  0.222579E-12  0.827349E-15  0.146375E-14  0.293989E-13  0.695390E-38  0.291702E-13
         201   689.686       28.4880      0.585391E-13  0.924521E-16  0.361173E-14  0.269021E-12  0.343059E-14  0.179590E-15  0.275196E-13  0.226752E-12  0.819186E-15  0.143948E-14  0.301102E-13  0.654064E-38  0.313384E-13
         202   724.165       29.7296      0.574288E-13  0.933978E-16  0.390731E-14  0.271809E-12  0.338988E-14  0.178518E-15  0.292904E-13  0.230786E-12  0.811517E-15  0.141591E-14  0.307842E-13  0.617080E-38  0.335086E-13
         203   758.645       30.9819      0.563480E-13  0.941169E-16  0.420450E-14  0.274463E-12  0.334717E-14  0.177328E-15  0.310501E-13  0.234711E-12  0.804365E-15  0.139319E-14  0.314267E-13  0.583375E-38  0.356805E-13
         204   793.124       32.2460      0.552925E-13  0.946688E-16  0.450256E-14  0.276997E-12  0.330249E-14  0.176025E-15  0.327996E-13  0.238541E-12  0.797656E-15  0.137110E-14  0.320416E-13  0.552516E-38  0.378523E-13
         205   827.603       33.5141      0.542729E-13  0.950227E-16  0.479949E-14  0.279387E-12  0.325626E-14  0.174624E-15  0.345246E-13  0.242244E-12  0.791489E-15  0.134991E-14  0.326227E-13  0.524701E-38  0.400078E-13
         206   862.083       34.8002      0.532727E-13  0.952465E-16  0.509773E-14  0.281687E-12  0.320886E-14  0.173143E-15  0.362451E-13  0.245887E-12  0.785711E-15  0.132925E-14  0.331838E-13  0.498630E-38  0.421683E-13
         207   896.562       36.0979      0.523020E-13  0.953235E-16  0.539533E-14  0.283877E-12  0.316102E-14  0.171612E-15  0.379479E-13  0.249446E-12  0.780426E-15  0.130941E-14  0.337198E-13  0.474478E-38  0.443189E-13
         208   931.041       37.4024      0.513584E-13  0.952884E-16  0.569084E-14  0.285965E-12  0.311258E-14  0.170031E-15  0.396285E-13  0.252920E-12  0.775539E-15  0.129022E-14  0.342324E-13  0.452353E-38  0.464510E-13
         209   965.521       38.7191      0.504413E-13  0.951399E-16  0.598501E-14  0.287955E-12  0.306404E-14  0.168406E-15  0.412906E-13  0.256316E-12  0.771073E-15  0.127168E-14  0.347227E-13  0.432027E-38  0.485700E-13
         210   1000.00       40.0497      0.495470E-13  0.949046E-16  0.627789E-14  0.289863E-12  0.301542E-14  0.166757E-15  0.429364E-13  0.259654E-12  0.766982E-15  0.125371E-14  0.351947E-13  0.413013E-38  0.506776E-13
         211  0.100000      0.946436E-01  0.978869E-14   0.00000       0.00000      0.102647E-13   0.00000       0.00000       0.00000      0.439974E-14  0.188703E-29   0.00000       0.00000      0.490875E-35   0.00000    
         212   34.5793       4.94626      0.733544E-13  0.308831E-18  0.802664E-19  0.163681E-12  0.277999E-15  0.303466E-16  0.231919E-16  0.822603E-13  0.749749E-15  0.933620E-15  0.256623E-14  0.715633E-37  0.599118E-16
         213   69.0586       6.93377      0.766035E-13  0.606453E-17  0.945924E-17  0.177531E-12  0.116163E-14  0.732100E-16  0.422742E-15  0.104493E-12  0.877876E-15  0.140406E-14  0.650222E-14  0.465243E-37  0.592879E-15
         214   103.538       8.74579      0.770924E-13  0.167515E-16  0.573224E-16  0.189627E-12  0.191178E-14  0.105719E-15  0.137025E-14  0.122067E-12  0.925873E-15  0.160433E-14  0.988828E-14  0.344375E-37  0.163863E-14
         215   138.017       10.4237      0.764984E-13  0.281673E-16  0.156390E-15  0.199958E-12  0.244861E-14  0.128691E-15  0.270939E-14  0.136321E-12  0.942921E-15  0.169242E-14  0.127188E-13  0.271596E-37  0.304963E-14
         216   172.497       12.0183      0.753792E-13  0.388365E-16  0.304944E-15  0.208983E-12  0.282702E-14  0.145023E-15  0.432177E-14  0.148344E-12  0.944961E-15  0.172490E-14  0.151358E-13  0.223009E-37  0.474402E-14
         217   206.976       13.5654      0.739820E-13  0.483705E-16  0.497333E-15  0.217035E-12  0.309194E-14  0.156724E-15  0.613204E-14  0.158815E-12  0.939074E-15  0.172725E-14  0.172450E-13  0.188302E-37  0.666865E-14
