BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.329500E+23
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
         226   51.7724       5.96250      0.166886E+25  0.690203E+25  0.268703E+25  0.963164E+25  0.932835E-13  0.105390E-12  0.389054E-16  0.250169E-38  0.450289E-21  0.289545E-43  0.447319E-14  0.113076E-15  0.412795E-14  0.232070E-15   75.2521       11.0000       2.00000    
         227   55.2172       6.15959      0.166286E+25  0.709038E+25  0.268128E+25  0.995849E+25  0.938465E-13  0.105771E-12  0.496732E-16  0.240130E-38  0.540992E-21  0.261526E-43  0.506998E-14  0.116801E-15  0.464716E-14  0.306097E-15   79.8128       12.0000       2.00000    
         228   58.6621       6.35483      0.165753E+25  0.727781E+25  0.267686E+25  0.102861E+26  0.943765E-13  0.106111E-12  0.620135E-16  0.230859E-38  0.637775E-21  0.237426E-43  0.570396E-14  0.120426E-15  0.518923E-14  0.394232E-15   72.2730       6.00000       1.00000    
         229   62.1069       6.54856      0.165278E+25  0.746595E+25  0.267347E+25  0.106148E+26  0.948768E-13  0.106416E-12  0.759475E-16  0.222228E-38  0.739876E-21  0.216493E-43  0.637521E-14  0.123981E-15  0.575393E-14  0.497561E-15   85.6634       12.0000       2.00000    
         230   65.5517       6.73987      0.164824E+25  0.764957E+25  0.267064E+25  0.109411E+26  0.953435E-13  0.106709E-12  0.914420E-16  0.214386E-38  0.846331E-21  0.198423E-43  0.708255E-14  0.127432E-15  0.633901E-14  0.616579E-15   90.3245       12.0000       2.00000    
         231   68.9966       6.93036      0.164450E+25  0.783625E+25  0.266887E+25  0.112687E+26  0.957899E-13  0.106952E-12  0.108539E-15  0.206904E-38  0.956588E-21  0.182351E-43  0.782869E-14  0.130822E-15  0.694580E-14  0.752556E-15   95.3196       12.0000       2.00000    
         232   72.4414       7.11902      0.164100E+25  0.802137E+25  0.266730E+25  0.115932E+26  0.962115E-13  0.107180E-12  0.127151E-15  0.199930E-38  0.106961E-20  0.168184E-43  0.861155E-14  0.134130E-15  0.757185E-14  0.905597E-15   97.1536       12.0000       2.00000    
         233   75.8862       7.30467      0.163740E+25  0.820091E+25  0.266611E+25  0.119146E+26  0.966045E-13  0.107416E-12  0.147279E-15  0.193557E-38  0.118528E-20  0.155773E-43  0.942931E-14  0.137337E-15  0.821584E-14  0.107632E-14   102.659       12.0000       2.00000    
         234   79.3310       7.48989      0.163454E+25  0.838359E+25  0.266562E+25  0.122370E+26  0.969819E-13  0.107603E-12  0.168979E-15  0.187443E-38  0.130314E-20  0.144554E-43  0.102869E-13  0.140493E-15  0.888091E-14  0.126622E-14   104.667       12.0000       2.00000    
         235   82.7759       7.67368      0.163205E+25  0.856622E+25  0.266544E+25  0.125572E+26  0.973412E-13  0.107768E-12  0.192121E-15  0.181659E-38  0.142212E-20  0.134469E-43  0.111825E-13  0.143586E-15  0.956444E-14  0.147495E-14   106.675       12.0000       2.00000    
         236   86.2207       7.85545      0.162951E+25  0.874661E+25  0.266515E+25  0.128733E+26  0.976815E-13  0.107935E-12  0.216688E-15  0.176211E-38  0.154229E-20  0.125419E-43  0.121138E-13  0.146607E-15  0.102650E-13  0.170299E-14   112.881       12.0000       2.00000    
         237   89.6655       8.03520      0.162732E+25  0.892532E+25  0.266561E+25  0.131901E+26  0.980022E-13  0.108081E-12  0.242700E-15  0.171151E-38  0.166331E-20  0.117296E-43  0.130835E-13  0.149550E-15  0.109832E-13  0.195107E-14   115.068       13.0000       2.00000    
         238   93.1103       8.21369      0.162517E+25  0.910304E+25  0.266582E+25  0.135026E+26  0.983091E-13  0.108224E-12  0.270065E-15  0.166311E-38  0.178472E-20  0.109907E-43  0.140895E-13  0.152439E-15  0.117186E-13  0.221928E-14   117.257       13.0000       2.00000    
         239   96.5552       8.39120      0.162332E+25  0.928087E+25  0.266606E+25  0.138125E+26  0.986038E-13  0.108347E-12  0.298769E-15  0.161660E-38  0.190615E-20  0.103139E-43  0.151340E-13  0.155283E-15  0.124714E-13  0.250826E-14   124.180       13.0000       2.00000    
         240   100.000       8.56707      0.162162E+25  0.945763E+25  0.266667E+25  0.141220E+26  0.988831E-13  0.108461E-12  0.328840E-15  0.157285E-38  0.202785E-20  0.969928E-44  0.162162E-13  0.158061E-15  0.132414E-13  0.281857E-14   126.559       13.0000       2.00000    
         241  0.100000      0.911867E-01  0.143503E+26  0.101149E+25  0.208317E+26  0.118321E+25  0.948093E-14  0.122563E-13   0.00000      0.109299E-36   0.00000      0.761645E-40  0.143503E-18  0.143554E-18  0.141353E-31 -0.996738E-38  0.999834       8.00000       2.00000    
         242   3.54483       1.73947      0.236890E+25  0.322056E+25  0.366590E+25  0.383339E+25  0.575026E-13  0.742463E-13  0.238631E-26  0.623986E-38  0.284174E-30  0.743075E-42  0.297671E-16  0.262199E-16  0.355947E-17  0.415190E-26   13.4054       5.00000       1.00000    
         243   6.98966       2.94469      0.205174E+25  0.440566E+25  0.325860E+25  0.559056E+25  0.711633E-13  0.857233E-13  0.663688E-21  0.309917E-38  0.462792E-25  0.216106E-42  0.100238E-15  0.544517E-16  0.457861E-16  0.195482E-20   21.8750       5.00000       1.00000    
         244   10.4345       3.51923      0.198239E+25  0.499756E+25  0.316062E+25  0.646418E+25  0.750910E-13  0.887220E-13  0.236066E-19  0.246529E-38  0.114123E-23  0.119181E-42  0.215840E-15  0.683680E-16  0.147373E-15  0.830996E-19   29.7489       5.00000       1.00000    
         245   13.8793       3.93950      0.194483E+25  0.543620E+25  0.311161E+25  0.713185E+25  0.774184E-13  0.904355E-13  0.174295E-18  0.212739E-38  0.645705E-23  0.788128E-43  0.374644E-15  0.784475E-16  0.295481E-15  0.686839E-18   36.1887       5.00000       1.00000    
         246   17.3241       4.30472      0.191924E+25  0.582163E+25  0.308204E+25  0.773629E+25  0.791520E-13  0.916415E-13  0.677927E-18  0.189145E-38  0.203893E-22  0.568872E-43  0.576013E-15  0.870553E-16  0.486003E-15  0.291919E-17   40.9847       5.00000       1.00000    
         247   20.7690       4.64122      0.190092E+25  0.618081E+25  0.306495E+25  0.832330E+25  0.805342E-13  0.925246E-13  0.184319E-17  0.171293E-38  0.466864E-22  0.433871E-43  0.819962E-15  0.948175E-16  0.716530E-15  0.855744E-17   46.7989       5.00000       1.00000    
         248   24.2138       4.96102      0.188817E+25  0.652969E+25  0.305726E+25  0.891450E+25  0.816779E-13  0.931493E-13  0.399921E-17  0.157089E-38  0.874721E-22  0.343590E-43  0.110705E-14  0.102014E-15  0.985132E-15  0.198468E-16   51.1212       5.00000       1.00000    
         249   27.6586       5.26914      0.187917E+25  0.687099E+25  0.305654E+25  0.951503E+25  0.826395E-13  0.935956E-13  0.744410E-17  0.145489E-38  0.143224E-21  0.279919E-43  0.143756E-14  0.108765E-15  0.128952E-14  0.392377E-16   56.2048       5.00000       1.00000    
         250   31.1034       5.56883      0.187329E+25  0.720955E+25  0.306144E+25  0.101274E+26  0.834599E-13  0.938893E-13  0.124164E-16  0.135755E-38  0.213100E-21  0.232993E-43  0.181227E-14  0.115154E-15  0.162791E-14  0.691699E-16   61.2208       5.00000       1.00000    
         251   34.5483       5.86200      0.187004E+25  0.754885E+25  0.307073E+25  0.107501E+26  0.841696E-13  0.940524E-13  0.190934E-16  0.127377E-38  0.295532E-21  0.197158E-43  0.223205E-14  0.121235E-15  0.199886E-14  0.111966E-15   64.1750       6.00000       1.00000    
         252   37.9931       6.14814      0.186833E+25  0.788372E+25  0.308294E+25  0.113770E+26  0.847817E-13  0.941386E-13  0.275769E-16  0.120150E-38  0.388496E-21  0.169264E-43  0.269689E-14  0.127013E-15  0.240020E-14  0.169609E-15   68.9242       6.00000       1.00000    
         253   41.4379       6.42868      0.186834E+25  0.822040E+25  0.309784E+25  0.120093E+26  0.853180E-13  0.941380E-13  0.379416E-16  0.113738E-38  0.490073E-21  0.146911E-43  0.320813E-14  0.132541E-15  0.283165E-14  0.244021E-15   85.3010       12.0000       2.00000    
         254   44.8828       6.70297      0.186924E+25  0.855213E+25  0.311374E+25  0.126383E+26  0.857855E-13  0.940928E-13  0.501849E-16  0.108084E-38  0.598176E-21  0.128830E-43  0.376551E-14  0.137806E-15  0.329136E-14  0.336538E-15   90.7277       12.0000       2.00000    
         255   48.3276       6.97231      0.187141E+25  0.888586E+25  0.313107E+25  0.132673E+26  0.862009E-13  0.939836E-13  0.643176E-16  0.102944E-38  0.711157E-21  0.113825E-43  0.437079E-14  0.142858E-15  0.377931E-14  0.448647E-15   96.6484       12.0000       2.00000    
         256   51.7724       7.23582      0.187403E+25  0.921445E+25  0.314856E+25  0.138898E+26  0.865654E-13  0.938522E-13  0.802978E-16  0.983291E-39  0.827615E-21  0.101346E-43  0.502312E-14  0.147679E-15  0.429425E-14  0.581255E-15   88.5206       6.00000       1.00000    
         257   55.2172       7.49395      0.187715E+25  0.954168E+25  0.316643E+25  0.145090E+26  0.868876E-13  0.936965E-13  0.980953E-16  0.941229E-39  0.946402E-21  0.908077E-44  0.572331E-14  0.152313E-15  0.483571E-14  0.735466E-15   106.061       12.0000       2.00000    
         258   58.6621       7.74736      0.188060E+25  0.986645E+25  0.318380E+25  0.151201E+26  0.871743E-13  0.935245E-13  0.117651E-15  0.902597E-39  0.106645E-20  0.818164E-44  0.647158E-14  0.156763E-15  0.540324E-14  0.911924E-15   113.286       12.0000       2.00000    
         259   62.1069       7.99610      0.188472E+25  0.101900E+26  0.320202E+25  0.157313E+26  0.874274E-13  0.933198E-13  0.138976E-15  0.867243E-39  0.118728E-20  0.740890E-44  0.726988E-14  0.161038E-15  0.599721E-14  0.111180E-14   116.540       13.0000       2.00000    
         260   65.5517       8.24082      0.188867E+25  0.105101E+26  0.321874E+25  0.163305E+26  0.876548E-13  0.931250E-13  0.161931E-15  0.834253E-39  0.130795E-20  0.673843E-44  0.811565E-14  0.165170E-15  0.661593E-14  0.133511E-14   124.575       13.0000       2.00000    
         261   68.9966       8.48160      0.189329E+25  0.108305E+26  0.323650E+25  0.169330E+26  0.878555E-13  0.928973E-13  0.186605E-15  0.803817E-39  0.142849E-20  0.615335E-44  0.901308E-14  0.169151E-15  0.726116E-14  0.158350E-14   128.116       13.0000       2.00000    
         262   72.4414       8.71796      0.189746E+25  0.111446E+26  0.325264E+25  0.175233E+26  0.880317E-13  0.926933E-13  0.212780E-15  0.775797E-39  0.154800E-20  0.564402E-44  0.995741E-14  0.172990E-15  0.792912E-14  0.185597E-14   137.015       13.0000       2.00000    
         263   75.8862       8.95187      0.190223E+25  0.114616E+26  0.326913E+25  0.181149E+26  0.881913E-13  0.924612E-13  0.240596E-15  0.749182E-39  0.166672E-20  0.518994E-44  0.109544E-13  0.176722E-15  0.862385E-14  0.215490E-14   140.857       13.0000       2.00000    
         264   79.3310       9.18253      0.190690E+25  0.117751E+26  0.328471E+25  0.186999E+26  0.883311E-13  0.922346E-13  0.269896E-15  0.724500E-39  0.178413E-20  0.478925E-44  0.120009E-13  0.180335E-15  0.934199E-14  0.247962E-14   144.718       13.0000       2.00000    
         265   82.7759       9.41011      0.191151E+25  0.120862E+26  0.330007E+25  0.192827E+26  0.884545E-13  0.920122E-13  0.300671E-15  0.701400E-39  0.190026E-20  0.443288E-44  0.130973E-13  0.183841E-15  0.100840E-13  0.283083E-14   148.595       14.0000       2.00000    
         266   86.2207       9.63463      0.191596E+25  0.123941E+26  0.331466E+25  0.198606E+26  0.885612E-13  0.917986E-13  0.332850E-15  0.679882E-39  0.201489E-20  0.411563E-44  0.142432E-13  0.187243E-15  0.108486E-13  0.320864E-14   159.051       14.0000       2.00000    
         267   89.6655       9.85790      0.192096E+25  0.127062E+26  0.332951E+25  0.204424E+26  0.886563E-13  0.915596E-13  0.366593E-15  0.659300E-39  0.212834E-20  0.382772E-44  0.154443E-13  0.190569E-15  0.116400E-13  0.361582E-14   163.278       14.0000       2.00000    
         268   93.1103       10.0785      0.192546E+25  0.130136E+26  0.334300E+25  0.210145E+26  0.887397E-13  0.913456E-13  0.401572E-15  0.639856E-39  0.223991E-20  0.356903E-44  0.166928E-13  0.193807E-15  0.124518E-13  0.404948E-14   167.523       14.0000       2.00000    
         269   96.5552       10.2978      0.193039E+25  0.133238E+26  0.335706E+25  0.215927E+26  0.888116E-13  0.911123E-13  0.438007E-15  0.621456E-39  0.234997E-20  0.333419E-44  0.179968E-13  0.196975E-15  0.132886E-13  0.451302E-14   171.806       14.0000       2.00000    
         270   100.000       10.5142      0.193478E+25  0.136276E+26  0.336974E+25  0.221627E+26  0.888700E-13  0.909053E-13  0.475693E-15  0.604441E-39  0.245864E-20  0.312408E-44  0.193478E-13  0.200052E-15  0.141458E-13  0.500445E-14   184.008       14.0000       2.00000    
         271  0.100000      0.881414E-01  0.146590E+26  0.984910E+24  0.213640E+26  0.116903E+25  0.937175E-14  0.119983E-13   0.00000       0.00000       0.00000       0.00000      0.146590E-18  0.146638E-18   0.00000       0.00000      0.988979       8.00000       2.00000    
         272   3.54483       1.93123      0.262610E+25  0.382175E+25  0.404254E+25  0.466301E+25  0.531966E-13  0.669747E-13   0.00000       0.00000       0.00000       0.00000      0.329990E-16  0.330300E-16  0.107290E-23   0.00000       20.8219       4.00000       1.00000    
         273   6.98966       4.47426      0.214601E+25  0.671035E+25  0.350160E+25  0.951871E+25  0.710862E-13  0.819578E-13  0.308872E-19   0.00000      0.205917E-23   0.00000      0.104844E-15  0.981035E-16  0.664531E-17  0.138238E-18   40.1370       6.00000       1.00000    
         274   10.4345       6.31769      0.217841E+25  0.923657E+25  0.370882E+25  0.138765E+26  0.754057E-13  0.807385E-13  0.106398E-17   0.00000      0.468082E-22   0.00000      0.237182E-15  0.140986E-15  0.895018E-16  0.672365E-17   50.3239       6.00000       1.00000    
         275   13.8793       7.12146      0.223523E+25  0.105278E+26  0.387702E+25  0.162813E+26  0.759803E-13  0.786864E-13  0.431789E-17   0.00000      0.139182E-21   0.00000      0.430584E-15  0.157357E-15  0.242427E-15  0.307582E-16   60.2979       7.00000       1.00000    
         276   17.3241       7.61964      0.227547E+25  0.114041E+26  0.400086E+25  0.180067E+26  0.761296E-13  0.772948E-13  0.978149E-17   0.00000      0.248132E-21   0.00000      0.682927E-15  0.166649E-15  0.441778E-15  0.745544E-16   71.3913       7.00000       1.00000    
         277   20.7690       8.01523      0.230713E+25  0.121336E+26  0.410177E+25  0.194589E+26  0.762277E-13  0.762341E-13  0.172786E-16   0.00000      0.360596E-21   0.00000      0.995180E-15  0.173697E-15  0.683025E-15  0.138537E-15   80.1884       8.00000       1.00000    
         278   24.2138       8.36434      0.233529E+25  0.128002E+26  0.419154E+25  0.207901E+26  0.763076E-13  0.753150E-13  0.267134E-16   0.00000      0.472417E-21   0.00000      0.136920E-14  0.179741E-15  0.965976E-15  0.223517E-15   88.1753       8.00000       1.00000    
         279   27.6586       8.69025      0.236118E+25  0.134365E+26  0.427215E+25  0.220557E+26  0.763674E-13  0.744889E-13  0.380029E-16   0.00000      0.581910E-21   0.00000      0.180630E-14  0.185258E-15  0.129053E-14  0.330376E-15   97.1535       8.00000       1.00000    
         280   31.1034       9.00060      0.238650E+25  0.140587E+26  0.434889E+25  0.232999E+26  0.764025E-13  0.736986E-13  0.511470E-16   0.00000      0.689048E-21   0.00000      0.230876E-14  0.190395E-15  0.165772E-14  0.460535E-15   107.117       8.00000       1.00000    
         281   34.5483       9.30109      0.241114E+25  0.146736E+26  0.442183E+25  0.245370E+26  0.764119E-13  0.729456E-13  0.661080E-16   0.00000      0.793607E-21   0.00000      0.287789E-14  0.195257E-15  0.206750E-14  0.615135E-15   118.126       8.00000       1.00000    
         282   37.9931       9.59457      0.243578E+25  0.152891E+26  0.449214E+25  0.257832E+26  0.763936E-13  0.722077E-13  0.828977E-16   0.00000      0.895777E-21   0.00000      0.351599E-14  0.199886E-15  0.252075E-14  0.795712E-15   125.261       8.00000       1.00000    
         283   41.4379       9.88371      0.246110E+25  0.159126E+26  0.456310E+25  0.270589E+26  0.763517E-13  0.714647E-13  0.101531E-15   0.00000      0.995567E-21   0.00000      0.422597E-14  0.204348E-15  0.301796E-14  0.100397E-14   138.094       8.00000       1.00000    
         284   44.8828       10.1690      0.248622E+25  0.165399E+26  0.463170E+25  0.283527E+26  0.762863E-13  0.707427E-13  0.121994E-15   0.00000      0.109325E-20   0.00000      0.500840E-14  0.208638E-15  0.355912E-14  0.124114E-14   146.086       8.00000       1.00000    
         285   48.3276       10.4525      0.251128E+25  0.171752E+26  0.469917E+25  0.296723E+26  0.762012E-13  0.700368E-13  0.144264E-15   0.00000      0.118869E-20   0.00000      0.586523E-14  0.212812E-15  0.414384E-14  0.150869E-14   161.105       7.00000       1.00000    
         286   51.7724       10.7342      0.253616E+25  0.178173E+26  0.476515E+25  0.310188E+26  0.760958E-13  0.693498E-13  0.168368E-15   0.00000      0.128229E-20   0.00000      0.679787E-14  0.216854E-15  0.477299E-14  0.180825E-14   170.035       7.00000       1.00000    
         287   55.2172       11.0152      0.256153E+25  0.184729E+26  0.483197E+25  0.324103E+26  0.759722E-13  0.686628E-13  0.194359E-15   0.00000      0.137414E-20   0.00000      0.780997E-14  0.220788E-15  0.544794E-14  0.214206E-14   179.104       7.00000       1.00000    
         288   58.6621       11.2955      0.258672E+25  0.191382E+26  0.489629E+25  0.338251E+26  0.758326E-13  0.679942E-13  0.222185E-15   0.00000      0.146423E-20   0.00000      0.890152E-14  0.224620E-15  0.616738E-14  0.251109E-14   188.310       7.00000       1.00000    
         289   62.1069       11.5751      0.261174E+25  0.198127E+26  0.495991E+25  0.352744E+26  0.756796E-13  0.673429E-13  0.251844E-15   0.00000      0.155261E-20   0.00000      0.100742E-13  0.228352E-15  0.693107E-14  0.291676E-14   197.634       7.00000       1.00000    
         290   65.5517       11.8553      0.263713E+25  0.205041E+26  0.502390E+25  0.367698E+26  0.755133E-13  0.666944E-13  0.283366E-15   0.00000      0.163920E-20   0.00000      0.113318E-13  0.232018E-15  0.774001E-14  0.336143E-14   216.991       7.00000       1.00000    
         291   68.9966       12.1366      0.266086E+25  0.211942E+26  0.508336E+25  0.382697E+26  0.753338E-13  0.660997E-13  0.316560E-15   0.00000      0.172428E-20   0.00000      0.126671E-13  0.235612E-15  0.858984E-14  0.384434E-14   226.832       7.00000       1.00000    
         292   72.4414       12.4187      0.268550E+25  0.219043E+26  0.514409E+25  0.398219E+26  0.751458E-13  0.654933E-13  0.351667E-15   0.00000      0.180767E-20   0.00000      0.140928E-13  0.239146E-15  0.948577E-14  0.437001E-14   236.864       7.00000       1.00000    
         293   75.8862       12.7016      0.271141E+25  0.226393E+26  0.520760E+25  0.414468E+26  0.749478E-13  0.648675E-13  0.388866E-15   0.00000      0.188992E-20   0.00000      0.156142E-13  0.242605E-15  0.104325E-13  0.494241E-14   247.073       8.00000       1.00000    
         294   79.3310       12.9867      0.273731E+25  0.233898E+26  0.527118E+25  0.431196E+26  0.747422E-13  0.642537E-13  0.427913E-15   0.00000      0.197056E-20   0.00000      0.172270E-13  0.246025E-15  0.114239E-13  0.556083E-14   257.425       8.00000       1.00000    
         295   82.7759       13.2720      0.275952E+25  0.241221E+26  0.532456E+25  0.447383E+26  0.745266E-13  0.637365E-13  0.468181E-15   0.00000      0.204964E-20   0.00000      0.189078E-13  0.249397E-15  0.124453E-13  0.621809E-14   282.534       8.00000       1.00000    
         296   86.2207       13.5596      0.278558E+25  0.249042E+26  0.538608E+25  0.464854E+26  0.743052E-13  0.631403E-13  0.510919E-15   0.00000      0.212728E-20   0.00000      0.207080E-13  0.252707E-15  0.135261E-13  0.693285E-14   294.175       8.00000       1.00000    
         297   89.6655       13.8516      0.280894E+25  0.256781E+26  0.544147E+25  0.482147E+26  0.740771E-13  0.626150E-13  0.555014E-15   0.00000      0.220361E-20   0.00000      0.225836E-13  0.256041E-15  0.146406E-13  0.769347E-14   306.111       8.00000       1.00000    
         298   93.1103       14.1413      0.283376E+25  0.264783E+26  0.549947E+25  0.500201E+26  0.738432E-13  0.620667E-13  0.601205E-15   0.00000      0.227857E-20   0.00000      0.245674E-13  0.259246E-15  0.158048E-13  0.850817E-14   318.319       8.00000       1.00000    
         299   96.5552       14.4353      0.285522E+25  0.272611E+26  0.554939E+25  0.517786E+26  0.736047E-13  0.616002E-13  0.648485E-15   0.00000      0.235226E-20   0.00000      0.266189E-13  0.262482E-15  0.169962E-13  0.936821E-14   330.732       8.00000       1.00000    
         300   100.000       14.7326      0.288161E+25  0.281137E+26  0.560855E+25  0.536941E+26  0.733605E-13  0.610359E-13  0.698612E-15   0.00000      0.242438E-20   0.00000      0.288161E-13  0.265674E-15  0.182562E-13  0.103003E-13   343.394       7.00000       1.00000    


Rate coefficients (m3/s)
 C1    He    Elastic                                             
 C2    He    Excitation    19.82 eV                              
 C3    He    Ionization    24.59 eV                              
 C4    N2    Effective (momentum)                                
 C5    N2    Excitation    6.20 eV                               
 C6    N2    Excitation    11.00 eV                              
 C7    N2    Ionization    15.60 eV                              
 C8    O2    Effective (momentum)                                
 C9    O2    Excitation    6.00 eV                               
 C10   O2    Excitation    8.40 eV                               
 C11   O2    Attachment                                          
 C12   O2    Excitation    0.98 eV                               
 C13   O2    Ionization    12.06 eV                              
            R#      E/N (Td)   Energy (eV)      C1            C2            C3            C4            C5            C6            C7            C8            C9           C10           C11           C12           C13      
           1  0.100000      0.160319      0.135093E-13   0.00000       0.00000      0.164790E-13   0.00000       0.00000       0.00000      0.760830E-14   0.00000       0.00000      0.353618E-35  0.316697E-25   0.00000    
           2   3.54483       1.27530      0.439836E-13   0.00000       0.00000      0.975811E-13  0.509324E-22   0.00000       0.00000      0.435260E-13  0.110496E-19  0.398360E-23  0.385892E-36  0.577783E-16   0.00000    
           3   6.98966       1.91480      0.531096E-13   0.00000       0.00000      0.134858E-12  0.473119E-19  0.290179E-24   0.00000      0.501811E-13  0.680249E-17  0.174555E-18  0.233469E-36  0.185218E-15  0.258387E-27
           4   10.4345       2.36477      0.580185E-13   0.00000       0.00000      0.144768E-12  0.343934E-18  0.234438E-21   0.00000      0.541011E-13  0.395122E-16  0.429768E-17  0.183070E-36  0.291033E-15  0.371437E-23
           5   13.8793       2.63335      0.604988E-13   0.00000       0.00000      0.147791E-12  0.875032E-18  0.694966E-20   0.00000      0.565491E-13  0.863934E-16  0.200787E-16  0.162310E-36  0.355148E-15  0.204704E-21
           6   17.3241       2.82382      0.620671E-13   0.00000       0.00000      0.149269E-12  0.155760E-17  0.574950E-19  0.463616E-24  0.583884E-13  0.136477E-15  0.514550E-16  0.150350E-36  0.399461E-15  0.237224E-20
           7   20.7690       2.97889      0.632481E-13   0.00000       0.00000      0.150341E-12  0.235469E-17  0.250605E-18  0.115943E-22  0.599536E-13  0.186356E-15  0.988592E-16  0.141634E-36  0.434172E-15  0.127423E-19
           8   24.2138       3.11341      0.642075E-13  0.183274E-25   0.00000      0.151221E-12  0.324835E-17  0.750946E-18  0.119446E-21  0.613586E-13  0.234989E-15  0.161094E-15  0.134679E-36  0.463046E-15  0.441222E-19
           9   27.6586       3.23688      0.650431E-13  0.257223E-24   0.00000      0.152021E-12  0.423313E-17  0.177051E-17  0.715390E-21  0.626798E-13  0.282523E-15  0.236711E-15  0.128677E-36  0.488490E-15  0.116149E-18
          10   31.1034       3.35290      0.657911E-13  0.203667E-23   0.00000      0.152769E-12  0.530181E-17  0.353988E-17  0.296894E-20  0.639459E-13  0.329010E-15  0.324045E-15  0.123356E-36  0.511473E-15  0.254222E-18
          11   34.5483       3.46285      0.664667E-13  0.108133E-22  0.214443E-26  0.153475E-12  0.644340E-17  0.628133E-17  0.951599E-20  0.651658E-13  0.374287E-15  0.421284E-15  0.118602E-36  0.532417E-15  0.488090E-18
          12   37.9931       3.56937      0.670953E-13  0.428829E-22  0.649326E-25  0.154160E-12  0.765579E-17  0.102012E-16  0.252395E-19  0.663621E-13  0.418703E-15  0.527237E-15  0.114215E-36  0.552002E-15  0.851353E-18
          13   41.4379       3.67138      0.676703E-13  0.136045E-21  0.387187E-24  0.154831E-12  0.892430E-17  0.154554E-16  0.578399E-19  0.675231E-13  0.461820E-15  0.640180E-15  0.110223E-36  0.570036E-15  0.137823E-17
          14   44.8828       3.77117      0.682116E-13  0.363859E-21  0.173428E-23  0.155477E-12  0.102492E-16  0.221883E-16  0.118454E-18  0.686677E-13  0.504036E-15  0.759411E-15  0.106515E-36  0.587113E-15  0.210646E-17
          15   48.3276       3.86841      0.687189E-13  0.850178E-21  0.631293E-23  0.156114E-12  0.116213E-16  0.304882E-16  0.221726E-18  0.697923E-13  0.545162E-15  0.883754E-15  0.103059E-36  0.603190E-15  0.307270E-17
          16   51.7724       3.96305      0.691917E-13  0.178303E-20  0.195262E-22  0.156732E-12  0.130345E-16  0.404150E-16  0.385971E-18  0.708950E-13  0.585158E-15  0.101233E-14  0.998750E-37  0.618296E-15  0.431434E-17
          17   55.2172       4.05637      0.696421E-13  0.342388E-20  0.529319E-22  0.157339E-12  0.144898E-16  0.520195E-16  0.633031E-18  0.719875E-13  0.624277E-15  0.114492E-14  0.968601E-37  0.632742E-15  0.587035E-17
          18   58.6621       4.14776      0.700676E-13  0.610845E-20  0.128546E-21  0.157947E-12  0.159750E-16  0.652843E-16  0.987399E-18  0.730621E-13  0.662151E-15  0.128034E-14  0.940198E-37  0.646431E-15  0.777456E-17
          19   62.1069       4.23672      0.704626E-13  0.102512E-19  0.284914E-21  0.158530E-12  0.174875E-16  0.801979E-16  0.147654E-17  0.741138E-13  0.698809E-15  0.141819E-14  0.914190E-37  0.659262E-15  0.100627E-16
          20   65.5517       4.32539      0.708444E-13  0.163683E-19  0.586984E-21  0.159112E-12  0.190360E-16  0.967699E-16  0.213263E-17  0.751638E-13  0.734781E-15  0.155901E-14  0.889051E-37  0.671710E-15  0.127763E-16
          21   68.9966       4.41041      0.711917E-13  0.249465E-19  0.112590E-20  0.159685E-12  0.205881E-16  0.114833E-15  0.298172E-17  0.761762E-13  0.768940E-15  0.170004E-14  0.866253E-37  0.683108E-15  0.159296E-16
          22   72.4414       4.49674      0.715377E-13  0.365939E-19  0.203627E-20  0.160252E-12  0.221829E-16  0.134543E-15  0.405941E-17  0.772013E-13  0.802799E-15  0.184457E-14  0.843769E-37  0.694486E-15  0.195786E-16
          23   75.8862       4.57936      0.718486E-13  0.519698E-19  0.351302E-20  0.160814E-12  0.237766E-16  0.155598E-15  0.539882E-17  0.781888E-13  0.834941E-15  0.198874E-14  0.823457E-37  0.704810E-15  0.237294E-16
          24   79.3310       4.66413      0.721670E-13  0.717604E-19  0.580736E-20  0.161391E-12  0.254102E-16  0.178196E-15  0.703803E-17  0.791957E-13  0.866909E-15  0.213601E-14  0.802574E-37  0.715316E-15  0.284419E-16
